RunTitle                      LDT_Resident_Run
RunInBatchMode                T
MonthOfYear                   4
EachDayOfTheMonth             F
useRandomSynchronization      F
RandomSeed                    12345
Sample1inX                    1
SampleOffset                  0
WriteHouseholdRecords         T
WriteTourRecords              T
AutoOperatingCentsPerMile     20
ScenarioPercentIncomeChange   0
ScenarioPercentAutoCostChange 0
ScenarioPercentAutoTimeChange 0
ScenarioPercentAirFareChange  0
ScenarioPercentRailTimeChange 0
OutputFileDelimeter           44
OutputDirectoryName           C:\TSM_NextGen_v5\Base\TSMv5_2023\LDT_calib\v9
HouseholdOutputFileName       FL_LD_household.csv
TourOutputFileName            FL_LD_tour_out.csv
AutoVehicleTripMatrixFileName LD_auto_vtrip.csv
AutoPersonTripMatrixFileName  LD_auto_ptrip.csv
BusPersonTripMatrixFileName   LD_bus_ptrip.csv
RailPersonTripMatrixFileName  LD_rail_ptrip.csv
AirPersonTripMatrixFileName   LD_air_ptrip.csv
InputDirectoryName            C:\TSM_NextGen_v5\Base\TSMv5_2023
RoadLOSFileName               TSMv4_roadLOS.omx
RailLOSFileName               TSMv4_railLOS.omx
AirLOSFileName                airLOS.dat
ZoneLandUseFileName           2023_landuse.dat
HouseholdFileName             FL_ldt_syn_households_23.dat
numberOfHouseholds            9092448
StateToReadCarOwnershipFromHHFile  12
StateToSubsampleZoneModeDestCalcs  12
StateZoneSubsample1inX             5
StateToUseSeparateCoefficientFiles 12
StateToWriteTourRecords            12
FLBorderState_1                    1
FLBorderState_2                    13
CoefficientDirectoryName      C:\TSM_NextGen_v5\Parameters\rJourney_v4
DestChoiceCoefficientFile_1X   pbusdest9_DMA_FL.F12
DestChoiceCoefficientFile_2X   vfardest9_DMA_FL.F12
DestChoiceCoefficientFile_3X   leisdest9_DMA_FL.F12
DestChoiceCoefficientFile_4X   commdest8_DMA_FL.F12
DestChoiceCoefficientFile_5X   ebusdest9_DMA_FL.F12
ModeChoiceCoefficientFile_1X   pbusmode13_est_FL.F12
ModeChoiceCoefficientFile_2X   vfarmode13_est_FL.F12
ModeChoiceCoefficientFile_3X   leismode13_est_FL.F12
ModeChoiceCoefficientFile_4X   commmode13_est_FL.F12
ModeChoiceCoefficientFile_5X   ebusmode13_est_FL.F12
PartySizeCoefficientFile_1X    pbus_psize3_FL.F12
PartySizeCoefficientFile_2X    vfar_psize3_FL.F12
PartySizeCoefficientFile_3X    leis_psize3_FL.F12
PartySizeCoefficientFile_4X    comm_psize3_FL.F12
PartySizeCoefficientFile_5X    ebus_psize3_FL.F12
NightsAwayCoefficientFile_1X   pbus_dur3_FL.F12
NightsAwayCoefficientFile_2X   vfar_dur3_FL.F12
NightsAwayCoefficientFile_3X   leis_dur3_FL.F12
NightsAwayCoefficientFile_4X   comm_dur3_FL.F12
NightsAwayCoefficientFile_5X   ebus_dur3_FL.F12
TourFreqCoefficientsFile_1X    freqest8a_FL.F12
TourFreqCoefficientsFile_2X    fsecest3b_FL.F12
AutoOwnCoefficientsFileX       carown3_FL.F12
DestChoiceCoefficientFile_1    pbusdest9_DMA.F12
DestChoiceCoefficientFile_2    vfardest9_DMA.F12
DestChoiceCoefficientFile_3    leisdest9_DMA.F12
DestChoiceCoefficientFile_4    commdest8_DMA.F12
DestChoiceCoefficientFile_5    ebusdest9_DMA.F12
ModeChoiceCoefficientFile_1    pbusmode14_est.F12
ModeChoiceCoefficientFile_2    vfarmode14_est.F12
ModeChoiceCoefficientFile_3    leismode14_est.F12
ModeChoiceCoefficientFile_4    commmode14_est.F12
ModeChoiceCoefficientFile_5    ebusmode14_est.F12
PartySizeCoefficientFile_1     pbus_psize5.F12
PartySizeCoefficientFile_2     vfar_psize5.F12
PartySizeCoefficientFile_3     leis_psize5.F12
PartySizeCoefficientFile_4     comm_psize3.F12
PartySizeCoefficientFile_5     ebus_psize5.F12
NightsAwayCoefficientFile_1    pbus_dur4.F12
NightsAwayCoefficientFile_2    vfar_dur4.F12
NightsAwayCoefficientFile_3    leis_dur4.F12
NightsAwayCoefficientFile_4    comm_dur3.F12
NightsAwayCoefficientFile_5    ebus_dur4.F12
TourFreqCoefficientsFile_1     freqest9b.f12
TourFreqCoefficientsFile_2     fsecest3b.f12
AutoOwnCoefficientsFile        carown3.f12
DMAtoDMAConstantsFile          dmatodma1_FL_v51.F12  
vehicleTypeAltsFilename        vehicle_type_alts.csv
vehicleTypeCoefficientFile     vehicleOwnership.f12
vehicleAllocationCoefficientFile  vehicleAllocation.f12  
