cmake 4.3.3
cmake-project-include.cmake 786c7ed9564910e6b106d21eb0ff554abcd79030d97b5feee0cdad98d1e5e631
curl 8ebadf75f2cc0fcbeb156edb522391f070cd6d5ebc0e1c875278e628db8d1ff6
expat 18549de64ec26032754aec2ea0caaf7fbba68819835f9c4cd264ec7e649d0cad
features core;curl;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch bd853df469f358e663bbcbeb578423806b9380f77cd1362e04ed4b7418310b38
geos b011ebc79eb293876c4cf27d119fc9b51b04a32ed5e09bfa5fcb93b2394a2f69
giflib 50b6d1cc0df466090a906c83545c8b7561a18b0b197bf0e20b5b026a96815011
hdf5 4c8c6c571731e0dc17bcf90c6944c30fff621a8c328e92b5f0f72395a8d1d312
iconv.diff 9d36ddc80102f212835c99c07ba7678c2c5a8b23e73d0a167e86c8cf86b71f8e
json-c 65dd66d531a83368a4476026a478d2172faaaad59fc276108f89273c3b0eef6e
lerc ee3a4a386f81b0f81771594ed5a4a54b91a793a24c407183d8f46693ab1a8d94
libarchive.diff a6ecf305e9957661208bacbabd77f1cbee25613087d6751f5b1dc2830a4851cc
libgeotiff 71d9de76361c25f5b5d0e0d9f764fff7ad75b81a7c19a7abfde2efd8b5292017
libiconv 10b6ede01fddf96d09fba718b8610d5d4146653b8a96732cef0bccf65f18750c
libjpeg-turbo 9ba168275bf024c424e1d12eb4307c4b4423e554b606fc0003a5380a972ec1a5
libkml f3afc43fd2d9dd4e2757998ec1eb85e14f336a84091dd44f00cd1ac9b3aefe7f
libkml.patch af172616cd025b1be948a012c05733f21b15725dcc0175f54ea47e30f7722efb
liblzma 2480af0c77c2d32d874451476b0b521d71a42523865131690499a3ec6e656ca0
libpng ca97c8fbcd8cd7aa027f78c212e928be7fc8d9e1ca43e90eee13889f83ec4f90
libpq fdf05f1b08dc181d2f918512a0460eb22af90f84e0f75bc5707cc31d64e06a23
libspatialite acf01bdedcfc48c7cd1c6194b4ecbb534bd78f189473d0f637835c189b577c41
libwebp 1ce5137d5b724caf4af65e6e12c1f8881ba9bd5cd4cf44f582d911484be3a832
libxml2 cff494e17c9616da05b23b9bde103750b6c6e03f745ed8ec9def917ec5c3f62f
netcdf-c 96ad164c2fccf62ab2c46c66de3675ee453cd6d1aea6aaf20692579312de166e
openjpeg b93cfa8b5483f954fce2c3ba870fbdd3bfe2064d4e36f1b79425a7e572853f03
openssl fda38ffbafcf63babfd488d480ee38ec1bb3b7a118df6503c12466c81ba82022
pcre2 6a1ec8ff2ecd743538fd1d2be012c071b321f4c8e8e4372516c3917aee349418
pkgconf 3b5037205a8530fe141982a7a4e73253abd371d76695f6b598aaeec611c61e6b
portfile.cmake 181be76ccc9326d9657020783dc573d3638e3385197964cca8f96efe8f05d841
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.2
proj 69c9f3a6f571d3b924ce1493bb163a23f57add3e2b7ab58ef496c158bbf0b89b
qhull 4cb80136acffceeb2a09753e129620af07ddb1ca861bed1547282ac090044b8d
sbom_info 1
sqlite3 1f669430e4f02fe28d2a7516bf74d8e3ced3d568d0bbf11075fd615d4bb446b0
sqlite3.diff 17e5213b2f1bc4a5bd6ba7c10a5d91f6f78c47103784ca47d7a49cae1c7a11f6
target-is-valid.patch d9404cebec6e0f7dc6ae92af733ebad86584eafc40742c916603a8338acfcd15
tiff 2f17744150b1f2666b7f4dd21ca9cf95f6d5c3ce1b556d0cc30e1c044c187314
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-cc66d78b1360ed1fe3c193afbeccc160a1f2c0b6
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 409b957d7f9511cf46fe49e2a07fc792cd4a398d8ccfb39f72fa1b9bf80a206d
vcpkg-cmake-config a39d78ba3c3b95526f39fe3822d0b9491b05be74d6f9df21fd98c65cb0667e6f
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 47dc405475cadda45db50f7c8a86b43e5667fe5614bdceca491dc02c139c06b6
vcpkg.json a4b8d464809c7d44239144bed432f5bc0360c045d75d097b87508caf653d3cb6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 81f53cff3f379e53ba0ffb3dace7dc8c598a7271e4e25913021d02875dc9ea80
zstd c22060638b4da7b0e251d73901f4e5adf85d2d2fd0012eb85fae035e6dcc90d0
