# LDT Resident control (v6) — generated by the TSM LDT Resident dialog.
# ldt-run.exe KEY value format; coefficients use the new TOML set.
RunTitle                      LDT_Resident_Run
RunInBatchMode                T
MonthOfYear                   4
EachDayOfTheMonth             F
useRandomSynchronization      F
RandomSeed                    12345
Sample1inX                    1
SampleOffset                  0
WriteHouseholdRecords         T
WriteTourRecords              T
chooseVehicles                T
allocateVehicles              T
AutoOperatingCentsPerMile     20
ScenarioPercentIncomeChange   0
ScenarioPercentAutoCostChange 0
ScenarioPercentAutoTimeChange 0
ScenarioPercentAirFareChange  0
ScenarioPercentRailTimeChange 0
OutputFileDelimeter           44

InputDirectoryName            {INPUT_DIR}
OutputDirectoryName           {OUTPUT_DIR}
RoadLOSFileName               {ROAD_SKIM}
RailLOSFileName               {RAIL_SKIM}
AirLOSFileName                {AIR_SKIM}
ZoneLandUseFileName           {LAND_USE}
HouseholdFileName             {SYN_HH}
numberOfHouseholds            {NUM_HH}
vehicleTypeAltsFilename       vehicle_type_alts.csv

HouseholdOutputFileName       FL_LD_household.csv
TourOutputFileName            FL_LD_tour_out.csv
AutoVehicleTripMatrixFileName LD_auto_vtrip.csv
AutoPersonTripMatrixFileName  LD_auto_ptrip.csv
BusPersonTripMatrixFileName   LD_bus_ptrip.csv
RailPersonTripMatrixFileName  LD_rail_ptrip.csv
AirPersonTripMatrixFileName   LD_air_ptrip.csv

StateToReadCarOwnershipFromHHFile  12
StateToSubsampleZoneModeDestCalcs  12
StateZoneSubsample1inX             5
StateToUseSeparateCoefficientFiles 12
StateToWriteTourRecords            12
FLBorderState_1                    1
FLBorderState_2                    13

# v6 coefficients: TOML set (FL residents read segments 6-10; non-FL 1-5)
CoefficientFormat             toml
CoefficientTomlDirectory      {COEFF_TOML_DIR}
CalibrationConstantsFile      {COEFF_TOML_DIR}/calibration_constants.toml
