# LDT Out-of-State (Visitor) control (v6) — generated by the TSM LDT OS dialog.
# ldt-run.exe KEY value format; coefficients use the new TOML set.
# Non-FL (visitor) households read coefficient segments 1-5; FL read 6-10
# (enabled by StateToUseSeparateCoefficientFiles = 12).
RunTitle                      LDT_OS_Run
RunInBatchMode                T
MonthOfYear                   4
EachDayOfTheMonth             F
useRandomSynchronization      F
RandomSeed                    12345
Sample1inX                    1
SampleOffset                  0
WriteHouseholdRecords         T
WriteTourRecords              T
chooseVehicles                T
allocateVehicles              T
AutoOperatingCentsPerMile     20
ScenarioPercentIncomeChange   0
ScenarioPercentAutoCostChange 0
ScenarioPercentAutoTimeChange 0
ScenarioPercentAirFareChange  0
ScenarioPercentRailTimeChange 0
OutputFileDelimeter           44

InputDirectoryName            {INPUT_DIR}
OutputDirectoryName           {OUTPUT_DIR}
RoadLOSFileName               {ROAD_SKIM}
RailLOSFileName               {RAIL_SKIM}
AirLOSFileName                {AIR_SKIM}
ZoneLandUseFileName           {LAND_USE}
HouseholdFileName             {SYN_HH}
numberOfHouseholds            {NUM_HH}
vehicleTypeAltsFilename       vehicle_type_alts.csv

HouseholdOutputFileName       LDT_OS_household_v1.csv
TourOutputFileName            {TOUR_OUT}
AutoVehicleTripMatrixFileName LDT_OS_auto_vtrip.csv
AutoPersonTripMatrixFileName  LDT_OS_auto_ptrip.csv
BusPersonTripMatrixFileName   LDT_OS_bus_ptrip.csv
RailPersonTripMatrixFileName  LDT_OS_rail_ptrip.csv
AirPersonTripMatrixFileName   LDT_OS_air_ptrip.csv

StateToReadCarOwnershipFromHHFile  12
StateToSubsampleZoneModeDestCalcs  12
StateZoneSubsample1inX             5
StateToUseSeparateCoefficientFiles 12
StateToWriteTourRecords            12
FLBorderState_1                    1
FLBorderState_2                    13

# v6 coefficients: TOML set (visitors read segments 1-5; FL read 6-10)
CoefficientFormat             toml
CoefficientTomlDirectory      {COEFF_TOML_DIR}
CalibrationConstantsFile      {COEFF_TOML_DIR}/calibration_constants.toml
